
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (751,'dewpider',0.3,4.0,'Water','Bug',38,40,52,40,72,27,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/751.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (752,'araquanid',1.8,82.0,'Water','Bug',68,70,92,50,132,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/752.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (753,'fomantis',0.3,1.5,'Grass','none',40,55,35,50,35,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/753.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (754,'lurantis',0.9,18.5,'Grass','none',70,105,90,80,90,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/754.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (755,'morelull',0.2,1.5,'Grass','Fairy',40,35,55,65,75,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/755.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (756,'shiinotic',1.0,11.5,'Grass','Fairy',60,45,80,90,100,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/756.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (757,'salandit',0.6,4.8,'Poison','Fire',48,44,40,71,40,77,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/757.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (758,'salazzle',1.2,22.2,'Poison','Fire',68,64,60,111,60,117,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/758.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (759,'stufful',0.5,6.8,'Normal','Fighting',70,75,50,45,50,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/759.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (760,'bewear',2.1,135.0,'Normal','Fighting',120,125,80,55,60,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/760.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (761,'bounsweet',0.3,3.2,'Grass','none',42,30,38,30,38,32,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/761.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (762,'steenee',0.7,8.2,'Grass','none',52,40,48,40,48,62,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/762.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (763,'tsareena',1.2,21.4,'Grass','none',72,120,98,50,98,72,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/763.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (764,'comfey',0.1,0.3,'Fairy','none',51,52,90,82,110,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/764.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (765,'oranguru',1.5,76.0,'Normal','Psychic',90,60,80,90,110,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/765.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (766,'passimian',2.0,82.8,'Fighting','none',100,120,90,40,60,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/766.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (767,'wimpod',0.5,12.0,'Bug','Water',25,35,40,20,30,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/767.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (768,'golisopod',2.0,108.0,'Bug','Water',75,125,140,60,90,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/768.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (769,'sandygast',0.5,70.0,'Ghost','Ground',55,55,80,70,45,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/769.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (770,'palossand',1.3,250.0,'Ghost','Ground',85,75,110,100,75,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/770.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (771,'pyukumuku',0.3,1.2,'Water','none',55,60,130,30,130,5,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/771.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (772,'type-null',1.9,120.5,'Normal','none',95,95,95,95,95,59,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/772.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (773,'silvally',2.3,100.5,'Normal','none',95,95,95,95,95,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/773.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (774,'minior-red-meteor',0.3,40.0,'Rock','Flying',60,60,100,60,100,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/774.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (775,'komala',0.4,19.9,'Normal','none',65,115,65,75,95,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/775.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (776,'turtonator',2.0,212.0,'Fire','Dragon',60,78,135,91,85,36,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/776.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (777,'togedemaru',0.3,3.3,'Electric','Steel',65,98,63,40,73,96,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (778,'mimikyu-disguised',0.2,0.7,'Ghost','Fairy',55,90,80,50,105,96,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/778.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (779,'bruxish',0.9,19.0,'Water','Psychic',68,105,70,70,70,92,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (780,'drampa',3.0,185.0,'Normal','Dragon',78,60,85,135,91,36,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/780.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (781,'dhelmise',3.9,210.0,'Ghost','Grass',70,131,100,86,90,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/781.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (782,'jangmo-o',0.6,29.7,'Dragon','none',45,55,65,45,45,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/782.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (783,'hakamo-o',1.2,47.0,'Dragon','Fighting',55,75,90,65,70,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/783.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (784,'kommo-o',1.6,78.2,'Dragon','Fighting',75,110,125,100,105,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/784.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (785,'tapu-koko',1.8,20.5,'Electric','Fairy',70,115,85,95,75,130,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/785.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (786,'tapu-lele',1.2,18.6,'Psychic','Fairy',70,85,75,130,115,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/786.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (787,'tapu-bulu',1.9,45.5,'Grass','Fairy',70,130,115,85,95,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/787.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (788,'tapu-fini',1.3,21.2,'Water','Fairy',70,75,115,95,130,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/788.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (789,'cosmog',0.2,0.1,'Psychic','none',43,29,31,29,31,37,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/789.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (790,'cosmoem',0.1,999.9,'Psychic','none',43,29,131,29,131,37,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/790.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (791,'solgaleo',3.4,230.0,'Psychic','Steel',137,137,107,113,89,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/791.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (792,'lunala',4.0,120.0,'Psychic','Ghost',137,113,89,137,107,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/792.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (793,'nihilego',1.2,55.5,'Rock','Poison',109,53,47,127,131,103,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/793.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (794,'buzzwole',2.4,333.6,'Bug','Fighting',107,139,139,53,53,79,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/794.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (795,'pheromosa',1.8,25.0,'Bug','Fighting',71,137,37,137,37,151,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/795.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (796,'xurkitree',3.8,100.0,'Electric','none',83,89,71,173,71,83,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/796.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (797,'celesteela',9.2,999.9,'Steel','Flying',97,101,103,107,101,61,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/797.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (798,'kartana',0.3,0.1,'Grass','Steel',59,181,131,59,31,109,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/798.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (799,'guzzlord',5.5,888.0,'Dark','Dragon',223,101,53,97,53,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/799.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (800,'necrozma',2.4,230.0,'Psychic','none',97,107,101,127,89,79,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/800.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (801,'magearna',1.0,80.5,'Steel','Fairy',80,95,115,130,115,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/801.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (802,'marshadow',0.7,22.2,'Fighting','Ghost',90,125,80,90,90,125,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/802.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (803,'poipole',0.6,1.8,'Poison','none',67,73,67,73,67,73,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/803.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (804,'naganadel',3.6,150.0,'Poison','Dragon',73,73,73,127,73,121,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/804.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (805,'stakataka',5.5,820.0,'Rock','Steel',61,131,211,53,101,13,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/805.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (806,'blacephalon',1.8,13.0,'Fire','Ghost',53,127,53,151,79,107,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/806.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (807,'zeraora',1.5,44.5,'Electric','none',88,112,75,102,80,143,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/807.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (808,'meltan',0.2,8.0,'Steel','none',46,65,65,55,35,34,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/808.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (809,'melmetal',2.5,800.0,'Steel','none',135,143,143,80,65,34,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/809.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (810,'grookey',0.3,5.0,'Grass','none',50,65,50,40,40,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/810.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (811,'thwackey',0.7,14.0,'Grass','none',70,85,70,55,60,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/811.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (812,'rillaboom',2.1,90.0,'Grass','none',100,125,90,60,70,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/812.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (813,'scorbunny',0.3,4.5,'Fire','none',50,71,40,40,40,69,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/813.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (814,'raboot',0.6,9.0,'Fire','none',65,86,60,55,60,94,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/814.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (815,'cinderace',1.4,33.0,'Fire','none',80,116,75,65,75,119,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/815.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (816,'sobble',0.3,4.0,'Water','none',50,40,40,70,40,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/816.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (817,'drizzile',0.7,11.5,'Water','none',65,60,55,95,55,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/817.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (818,'inteleon',1.9,45.2,'Water','none',70,85,65,125,65,120,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/818.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (819,'skwovet',0.3,2.5,'Normal','none',70,55,55,35,35,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/819.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (820,'greedent',0.6,6.0,'Normal','none',120,95,95,55,75,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/820.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (821,'rookidee',0.2,1.8,'Flying','none',38,47,35,33,35,57,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/821.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (822,'corvisquire',0.8,16.0,'Flying','none',68,67,55,43,55,77,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/822.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (823,'corviknight',2.2,75.0,'Flying','Steel',98,87,105,53,85,67,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/823.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (824,'blipbug',0.4,8.0,'Bug','none',25,20,20,25,45,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/824.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (825,'dottler',0.4,19.5,'Bug','Psychic',50,35,80,50,90,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/825.png');
